NBJTNI10        : nombre de jours avec TN ≤ +10°C
NBJTNI15        : nombre de jours avec TN ≤ +15°C
NBJTNI20        : nombre de jours avec TN ≤ +20°C
NBJTNS20        : nombre de jours avec TN ≥ +20°C
NBJTNS25        : nombre de jours avec TN ≥ +25°C
NBJGELEE        : nombre de jours avec gelée
TAMPLIM         : moyenne mensuelle des amplitudes thermiques (TAMPLI) quotidiennes (en °C et 1/10)
QTAMPLIM        : code qualité du TAMPLIM
TAMPLIAB        : maximum absolu mensuel des amplitudes thermiques quotidiennes (en °C et 1/10)
QTAMPLIAB       : code qualité du TAMPLIAB
TAMPLIABDAT     : jour du TAMPLIAB
NBTAMPLI        : nombre de valeurs présentes de TAMPLI quotidienne
TM              : moyenne mensuelle des (TN+TX)/2 quotidiennes (en °C et 1/10)
QTM             : code qualité de TM
NBTM            : nombre de valeurs présentes du couple (TN, TX) quotidien
TMM             : moyenne mensuelle des températures moyennes (TM) quotidiennes (en °C et 1/10)
QTMM            : code qualité du TMM
NBTMM           : nombre de valeurs présentes de TM quotidienne
NBJTMS24        : nombre de jours avec TM quotidienne ≥ 24°C
TMMIN           : minimum mensuel des moyennes (TN+TX)/2 quotidiennes (en °C et 1/10)
QTMMIN          : code qualité de TMMIN
TMMINDAT        : jour du TMMIN
TMMAX           : maximum mensuel des moyennes (TN+TX)/2 quotidiennes (en °C et 1/10) 
QTMMAX          : code qualité du TMMAX
TMMAXDAT        : jour du TMMAX
UNAB            : minimum absolu mensuel des humidités relatives minimales (UN) quotidiennes (en %)
QUNAB           : code qualité de UNAB
UNABDAT         : jour du UNAB
NBUN            : nombre de valeurs présentes de UN quotidienne
UXAB            : maximum absolu mensuel des humidités relatives maximales (UX) quotidiennes (en %)
QUXAB           : code qualité de UXAB
UXABDAT         : jour du UXAB
NBUX            : nombre de valeurs présentes de UX quotidienne
UMM             : moyenne mensuelle des humidités moyennes (UM) quotidiennes (en %)
QUMM            : code qualité de UMM
NBUM            : nombre de valeurs présentes de UM quotidienne
TSVM            : moyenne mensuelle de la tension de vapeur (en hPa et 1/10)
QTSVM           : code qualité du TSVM
NBTSVM          : nombre de valeurs présentes de TSV quotidienne
ETP             : somme des ETP Penman décadaires (en mm et 1/10)
QETP            : code qualité de ETP
FXIAB           : maximum absolu mensuel de la force maximale quotidienne du vent instantané, à 10 m (en m/s et 1/10)
QFXIAB          : code qualité de FXIAB
DXIAB           : direction du FXIAB (en rose de 360)
QDXIAB          : code qualité de DXIAB
FXIDAT          : jour du FXIAB
NBJFF10         : nombre de jours avec FXI ≥ 10 m/s
NBJFF16         : nombre de jours avec FXI ≥ 16 m/s
NBJFF28         : nombre de jours avec FXI ≥ 28 m/s
NBFXI           : nombre de valeurs présentes de FXI quotidienne
FXI3SAB         : maximum absolu mensuel de la force maximale quotidienne du vent moyenné sur 3 secondes, à 10 m (en m/s et 1/10)
QFXI3SAB        : code qualité de FXI3SAB
DXI3SAB         : direction associée à FXI3SAB (en rose de 360)
QDXI3SAB        : code qualité de DXI3SAB
FXI3SDAT        : jour du FXI3SAB
NBJFXI3S10      : nombre de jours avec FXI3S ≥ 10 m/s
NBJFXI3S16      : nombre de jours avec FXI3S ≥ 16 m/s
NBJFXI3S28      : nombre de jours avec FXI3S ≥ 28 m/s
NBFXI3S         : nombre de valeurs présentes de FXI3S quotidienne
FXYAB           : maximum absolu mensuel de la force maximale quotidienne du vent moyenné sur 10 mn (FXY), à 10 m (en m/s et 1/10)
QFXYAB          : code qualité du FXYAB
DXYAB           : direction associée à FXYAB (en rose de 360)
QDXYAB          : code qualité de DXYAB
FXYABDAT        : jour du FXYAB 
NBJFXY8         : nombre de jours avec FXY ≥ 8 m/s
NBJFXY10        : nombre de jours avec FXY ≥ 10 m/s
NBJFXY15        : nombre de jours avec FXY ≥ 15 m/s
NBFXY           : nombre de valeurs présentes de FXY quotidienne
FFM             : moyenne mensuelle de la force moyenne quotidienne du vent moyenné sur 10 mn (FFM), à 10 m (en m/s et 1/10)
QFFM            : code qualité du FFM
NBFFM           : nombre de valeurs présentes de FFM quotidienne
INST            : cumul mensuel des durées totales d’insolation quotidiennes (en mn)
QINST           : code qualité du INST
NBINST          : nombre de valeurs présentes de INST quotidienne
NBSIGMA0        : nombre de jours avec SIGMA = 0% (SIGMA est la fraction d'insolation par rapport à la durée du jour)
NBSIGMA20       : nombre de jours avec SIGMA ≤ 20%
NBSIGMA80       : nombre de jours avec SIGMA ≥ 80%
GLOT            : cumul mensuel du rayonnement global quotidien (en J/cm2)
QGLOT           : code qualité du GLOT
NBGLOT          : nombre de valeurs présentes de GLOT quotidien
DIFT            : cumul mensuel du rayonnement diffus quotidien (en J/cm2)
QDIFT           : code qualité du DIFT
NBDIFT          : nombre de valeurs présentes de DIFT quotidien
DIRT            : cumul mensuel du rayonnement direct quotidien (en J/cm2)
QDIRT           : code qualité du DIRT
NBDIRT          : nombre de valeurs présentes de DIRT quotidien
HNEIGEFTOT      : cumul mensuel de la hauteur de neige fraîche tombée en 24h (HNEIGEF quotidienne) (en cm)
QHNEIGEFTOT     : code qualité du HNEIGEFTOT
HNEIGEFAB       : maximum absolu mensuel de HNEIGEF (en cm)
QHNEIGEFAB      : code qualité du HNEIGEFAB
HNEIGEFDAT      : jour du HNEIGEFAB 
NBHNEIGEF       : nombre de valeurs présentes de HNEIGEF quotidienne
NBJNEIG         : nombre de jours avec précipitation de neige
NBJHNEIGEF1     : nombre de jours avec chutes de neige en 24h supérieures à 1 cm (à partir de HNEIGEF quotidienne)
NBJHNEIGEF5     : nombre de jours avec chutes de neige en 24h supérieures à 5 cm (à partir de HNEIGEF quotidienne)
NBJHNEIGEF10    : nombre de jours avec chutes de neige en 24h supérieures à 10 cm (à partir de HNEIGEF quotidienne)
NBJSOLNG        : nombre de jours avec sol couvert de neige (à partir de SOLNEIGE quotidien)
NEIGETOTM       : moyenne mensuelle de l’épaisseur totale de neige mesurée quotidiennement à 6h (NEIGETOT06 quotidien) (en cm)
QNEIGETOTM      : code qualité du NEIGETOTM
NEIGETOTAB      : maximum absolu mensuel de l'épaisseur maximale de neige (NEIGETOTX) quotidienne (en cm)
QNEIGETOTAB     : code qualité du NEIGETOTAB
NEIGETOTABDAT   : jour du NEIGETOTAB
NBJNEIGETOT1    : nombre de jours avec enneigement supérieur à 1cm (à partir de NEIGETOTX quotidienne)
NBJNEIGETOT10   : nombre de jours avec enneigement supérieur à 10cm (à partir de NEIGETOTX quotidienne)
NBJNEIGETOT30   : nombre de jours avec enneigement supérieur à 30cm (à partir de NEIGETOTX quotidienne)
NBJGREL         : nombre de jours présents avec grêle
NBJORAG         : nombre de jours présents avec orage
NBJBROU         : nombre de jours présents avec brouillard

Les valeurs du code qualité sont les suivantes :
 9 : donnée filtrée (la donnée a passé les filtres/contrôles de premiers niveaux)
 0 : donnée protégée (la donnée a été validée définitivement par le climatologue)
 1 : donnée validée (la donnée a été validée par contrôle automatique ou par le climatologue)
 2 : donnée douteuse en cours de vérification (la donnée a été mise en doute par contrôle automatique)
